,heating_setpoint,efficiency_boiler,ext_wall_insul_thickness,roof_insul_thickness,floor_insul_thickness,infiltration_ach,dhw_consumption,gas_cooking
1,17.88548752,0.67009338,0.060851615,0.176262466,0.046787745,0.595267402,2.01E-05,4.999785842
2,17.72593797,0.63889632,0.045535627,0.188832113,0.054501105,0.709955869,6.41E-06,5.107948886
3,17.57891789,0.648611668,0.061332068,0.193023435,0.052543031,0.838439685,1.68E-05,4.137871352
4,20.43360607,0.646155915,0.040173642,0.176787066,0.051654139,0.335905323,7.54E-06,2.504208361
5,17.5548642,0.716036387,0.043694945,0.189216318,0.051336083,0.275730516,1.60E-05,1.459900628
6,18.8879507,0.624720764,0.049051793,0.16437815,0.049864405,0.854096901,1.87E-05,3.967832041
7,20.37829108,0.702601984,0.050320713,0.186475979,0.054942405,0.612350099,1.70E-05,1.642169438
8,18.47407486,0.684654862,0.046815521,0.183808449,0.051965899,0.802794687,1.57E-05,5.450305463
9,17.76365628,0.718126697,0.042018929,0.187375821,0.05106459,0.786432823,1.71E-05,4.342241048
10,20.47315407,0.706824954,0.05385116,0.166749662,0.052719524,0.345149995,6.87E-06,5.163158408
11,19.40041278,0.74318419,0.049380494,0.169390679,0.050890533,0.265263422,8.97E-06,5.438268468
12,18.98287683,0.698524853,0.05266543,0.170633293,0.045881049,0.475738286,6.57E-06,1.951592414
13,19.27760215,0.672846669,0.052125912,0.198679231,0.045943346,0.259981206,7.48E-06,1.536339883
14,19.91864317,0.61840809,0.058278792,0.160142646,0.054058749,0.301114779,8.81E-06,2.082693829
15,18.84765814,0.668832368,0.04160417,0.19495949,0.052636262,0.710078669,1.45E-05,2.439685831
16,19.06676033,0.625381164,0.049839445,0.182835564,0.054392463,0.937146856,2.06E-05,4.230120632
17,19.30469829,0.628140318,0.054299556,0.174419785,0.053227293,0.635560788,1.55E-05,5.8390668
18,18.48213332,0.632293547,0.050491572,0.180327686,0.049311799,0.50171262,2.15E-05,4.739702706
19,20.13832274,0.614481232,0.048104909,0.179670313,0.053553016,0.801788847,1.90E-05,1.498379155
20,20.25671582,0.694067352,0.041461509,0.170430914,0.052701439,0.81957645,7.76E-06,5.283940551
21,19.53195878,0.624863719,0.047323276,0.209748686,0.053659314,0.526719577,1.63E-05,3.844244646
22,19.64295747,0.700162142,0.040394707,0.19631293,0.053348229,0.61555525,1.98E-05,5.728678231
23,19.01899083,0.655217369,0.042201392,0.190401482,0.045658922,0.427744332,1.64E-05,4.97382614
24,20.38646943,0.635763573,0.042406258,0.207099267,0.054081157,0.448483378,1.43E-05,1.789193101
25,20.21258156,0.624290424,0.048332864,0.195433865,0.046858305,0.857673148,1.62E-05,4.39446904
26,19.09441956,0.61087166,0.06270661,0.15358649,0.054866905,0.443934724,1.20E-05,4.761335659
27,20.14307262,0.708878324,0.048003808,0.181245927,0.047024159,0.757154395,7.65E-06,1.18131104
28,19.03413911,0.656574778,0.042726354,0.201064848,0.045280453,0.905760863,7.61E-06,1.507130643
29,19.6893268,0.712997761,0.053740876,0.196764462,0.053270671,0.419790714,9.96E-06,3.783876153
30,19.70439606,0.717977938,0.052962151,0.200863796,0.049308632,0.822661368,1.18E-05,2.11650636
31,19.74119817,0.627879004,0.060173406,0.18464501,0.046740057,0.536997817,6.34E-06,5.070802148
32,18.30542458,0.692133295,0.054682715,0.202834925,0.047983444,0.348926291,1.50E-05,3.079702983
33,18.27417566,0.639881008,0.043005641,0.207844663,0.051800794,0.614791005,9.39E-06,4.030635455
34,19.26078073,0.744696036,0.041873605,0.187396298,0.046757604,0.429499521,1.01E-05,5.063506656
35,19.23453187,0.703435752,0.046085941,0.197386695,0.054296124,0.894048519,1.73E-05,2.906176192
36,18.20458589,0.691909911,0.054274198,0.152402079,0.05252976,0.200791345,1.99E-05,3.911369109
37,19.5872968,0.737492332,0.057834846,0.177894995,0.050840613,0.602289106,1.78E-05,3.712236365
38,19.23301586,0.610513719,0.044114756,0.196216234,0.045637541,0.53975463,2.10E-05,3.111790509
39,17.80602475,0.685504578,0.059446292,0.179310125,0.047600906,0.227397673,1.69E-05,5.902819227
40,20.40581794,0.684060562,0.056099526,0.203390808,0.052739115,0.83099573,1.35E-05,1.195914662
41,19.92319553,0.705796185,0.051636795,0.158845774,0.046218424,0.295604072,1.57E-05,4.927865217
42,19.3808397,0.661772842,0.05501477,0.185320381,0.047468468,0.686956907,6.43E-06,3.243215978
43,17.71620667,0.606074177,0.047729931,0.202948776,0.048871858,0.822406003,7.68E-06,1.89121342
44,19.41621538,0.741247431,0.052602645,0.204508853,0.050803747,0.664667283,1.11E-05,2.900155714
45,19.45195802,0.623276441,0.045913708,0.186225884,0.052142659,0.59137706,1.67E-05,2.234585429
46,17.7489294,0.660862232,0.058630646,0.165350213,0.052783282,0.555784807,1.23E-05,1.643484486
